label,teamlabel,bpLabel,height,number
Ivelin Popov,Feyenoord,Bulgaria,1.82,71
Andrei Aleksandrovich Ovchinnikov,FC Metallurg Lipetsk,Russian SFSR,1.78,10
Strahil Popov,PFC Lokomotiv Mezdra,Bulgaria,1.85,90
Adán Vergara,Ñublense,Chile,1.88,3
Omar Gaber,Egypt national under-20 football team,Egypt,1.74,4
Abdul Diallo,Ankaragücü,Burkina Faso,1.49,31
Davi José Silva do Nascimento,Beijing Guoan,Brazil,1.83,9
Rumen Popov,PFC Montana,Bulgaria,1.82,83
Csaba Horváth (footballer),1. FC Slovácko,Dunajská Streda,1.9,TBA
Apostol Popov,FC Spartak Plovdiv,Bulgaria,1.84,18
Boris Kabi,Kuwait SC,Abidjan,1.83,90
Raman Stsyapanaw,FC Naftan Novopolotsk,Minsk Oblast,1.85,34
Davi Rodrigues de Jesus,Albirex Niigata,Brazil,1.75,30
Jan Frederiksen,Feyenoord,Copenhagen,1.81,—
Ryan Flynn (footballer),Oldham Athletic A.F.C.,Edinburgh,1.7526,7
Elkin Soto,Colombia national football team,Colombia,1.78,16
Chris Eagles,Charlton Athletic F.C.,Hertfordshire,1.8288,33
Benito Raman,Beerschot AC,Ghent,1.72,8
Alejandro Bernal,Colombia national under-20 football team,Colombia,1.83,20
Steve Cook (footballer),Havant & Waterlooville F.C.,Hastings,1.8542,3
Collin Quaner,1. FC Union Berlin,Germany,1.91,21
Brad Smith (Scottish footballer),Dundee United F.C.,Dundee,1.8288,27
Collin van Eijk,Roda JC,Netherlands,1.91,23
Ilie Iordache,AFC Săgeata Năvodari,Romania,1.78,30
Silviu Ilie,FC Dunărea Călărași,Romania,1.83,14
Ilie Cebanu,FC St. Veit,Moldova,1.89,1
Toto Tamuz,Hapoel Petah Tikva F.C.,Nigeria,1.78,14
Adrián Horváth,Pécsi MFC,Hungary,1.83,17
Leonel Olmedo,San Luis F.C.,Mexico City,1.78,18
Alessio Romagnoli,A.S. Roma,Italy,1.88,13
Florin Ilie,Unirea Alba Iulia,Romania,1.88,5
Collin Abranches,Mumbai F.C.,India,1.7,5
Adam Maher,AZ (football club),Morocco,1.74,93
Almamy Touré,AS Monaco FC,Mali,1.82,38
Antonio Candreva,S.S. Lazio,Rome,1.8,87
Goran Popov,Macedonia national under-19 football team,Strumica,1.89,3
Michael O'Halloran (footballer),Bolton Wanderers F.C,Scotland,1.8034,29
Amadou Touré,FC Wiltz 71,Bujumbura,1.77,18
Larsen Touré,FC Gueugnon,"Brest, France",1.83,39
Robert Popov,FK Belasica,Strumica,1.85,25
Zargo Touré,US Boulogne,Senegal,1.85,5
Andrew Crofts (footballer),Charlton Athletic F.C.,"Chatham, Kent",1.7526,8
Anthony Stewart (footballer),Wycombe Wanderers F.C.,Brixton,1.85,5
Alejandro Guerra,Deportivo Anzoátegui,Caracas,1.69,18
Andony Hernández,Tecos UAG,Guadalajara,1.74,18
Ibrahima Touré,Persepolis F.C.,Dakar,1.88,30
Yaya Touré,K.S.K. Beveren,Ivory Coast,1.89,42
Thomas Touré,France national under-18 football team,Grasse,1.75,10
Antonio Nocerino,West Ham United F.C.,Naples,1.75,22
Joel Soto,Ñublense,Valparaíso,1.73,—
Aleksandr Prudnikov,FC Orenburg,Smolensk,1.85,18
Abel Hernández,Central Español,Uruguay,1.85,9
Antonio Floro Flores,Granada CF,Naples,1.83,83
Francisco Flores (Venezuelan footballer),Deportivo Anzoátegui,Venezuela,1.78,5
Akeem Agbetu,TKİ Tavşanlı Linyitspor,Lagos,1.7,24
André Moritz,Crystal Palace F.C.,Florianópolis,1.87,10
Lucas Mario Horvat,Argentinos Juniors,Buenos Aires,1.78,23
Alberto Soto,Santos Laguna,Coahuila,1.73,35
Aurélien Collin,Amiens SC,Enghien-les-Bains,1.88,78
Germán Carty,Peru national football team,San Vicente de Cañete,1.8,11
Sven Bender,Borussia Dortmund,Rosenheim,1.86,6
Alessio Cerci,A.S. Roma,Velletri,1.78,17
Anthony Martial,Manchester United F.C.,"Massy, Essonne",1.84,11
Cem Atan,TSV Hartberg,Wiener Neustadt,1.84,12
Nicolás Olmedo,Godoy Cruz Antonio Tomba,"Godoy Cruz, Mendoza",1.83,5
Kenza Dali,France women's national under-19 football team,France,1.65,2
Annica Svensson,Sweden women's national under-17 football team,"Björneborg, Sweden",1.66,21
Alejandro Castillo,Tiburones Rojos de Veracruz,Mexico,1.93,7
"Alan Smith (footballer, born 1980)",Newcastle United F.C.,"Rothwell, West Yorkshire",1.78,4
Yahya Kabi,Al-Fateh SC,Saudi Arabia,1.74,23
"Alex Smith (footballer, born 1985)",Wellington Phoenix,"Windsor, Berkshire",1.82,10
Ali Sanad,Al-Arabi SC (Qatar),Qatar,1.74,21
Juli (footballer),AD Alcorcón,"Alcoy, Spain",1.7,10
"Brad Smith (footballer, born 1994)",Liverpool F.C. Reserves and Academy,"Penrith, New South Wales",1.78,14
Kolo Touré,Arsenal F.C.,Bouaké,1.78,2
Darley Ramon Torres,Feyenoord,Brazil,1.87,1
Bruno Giglio de Oliveira,Red Bull Brasil,Brazil,1.88,50
Danijel Miškić,NK Lokomotiva Zagreb,Slovenia,1.83,88
Danijel Dežmar,NK Primorje,Novo mesto,1.85,17
Connor Pain,Australia national soccer team,Hong Kong,1.75,11
Christian Esposito,North Eastern MetroStars SC,Adelaide,1.81,23
"Chris Martin (footballer, born 1988)",Crystal Palace F.C.,Suffolk,1.8542,25
Daniel Engelbrecht,Stuttgarter Kickers,Cologne,1.86,9
Craig Cathcart,Manchester United F.C.,Belfast,1.88,15
Chad Becker,Kansas City Wizards,United States,1.8796,22
Bibi Medoua,Ataşehir Belediyespor,Cameroon,1.64,41
Daniel Viteri,LDU Quito,Ecuador,1.86,25
Chris Humphrey,Shrewsbury Town F.C.,Saint Catherine Parish,1.8034,7
Danijel Stojković,FK BSK Borča,Belgrade,1.85,5
Danijel Zagorac,NK Lokomotiva Zagreb,Drniš,1.86,12
Dani Hernández,CU Collado Villalba,Caracas,1.96,25
Björn Schlicke,FSV Erlangen-Bruck,West Germany,1.94,3
Cyrille Merville,US Créteil-Lusitanos,Amiens,1.8,16
Danijel Milićević,AC Bellinzona,Switzerland,1.71,77
Danijel Mićić,FC Kärnten,Brčko,1.85,19
Antonio Rukavina,FK Bežanija,Belgrade,1.77,22
Charlie Mulgrew,Scotland national football team,Glasgow,1.91,14
Axel Bellinghausen,1. FC Kaiserslautern II,West Germany,1.82,11
Antonio Ríos,Deportivo Toluca F.C.,Arcelia,1.75,15
Danijel Majkić,Al-Ahly SC (Benghazi),Banja Luka,1.84,6
Danijel Subotić,FC Basel,Zagreb,1.96,31
Daniel Davari,1. FSV Mainz 05 II,West Germany,1.92,34
Chris Klute,United States men's national under-20 soccer team,"Grand Prairie, Texas",1.86,37
Danijel Prskalo,SC Weiz,Mostar,1.9,20
Danijel Pranjić,Celta de Vigo,Našice,1.71,55
Danijel Marčeta,FC Koper,Kranj,1.75,11
Ben Williamson (footballer),Cambridge United F.C.,Lambeth,1.8,10
Danijel Aleksić,Serbia national under-17 football team,Pula,1.82,23
Danijel Zlatković,FK Spartak Subotica,Paraćin,1.75,13
Danijel Subašić,AS Monaco FC,Zadar,1.91,1
Danijel Stojanović,C.D. Nacional,Našice,1.86,20
Danijel Radiček,NK Slaven Belupo,Koprivnica,1.77,22
Augusto Fernández,Celta de Vigo,Pergamino,1.77,12
Danijel Ćulum,FK Radnik Bijeljina,Zvornik,1.85,10
Brian Behrendt,SV Horn,Bremervörde,1.87,3
Ben Sahar,Hapoel Be'er Sheva F.C.,Israel,1.8034,14
Camilo Sanvezzo,SC Corinthians Alagoano,"Presidente Prudente, São Paulo",1.69,7
Antonio Sanabria,A.S. Roma,"San Lorenzo, Paraguay",1.81,9
Danijel Krivić,NK Međimurje,Livno,1.8,3
Christoph Moritz,1. FSV Mainz 05 II,Düren,1.86,18
Danijel Morariju,FK Kolubara,Grebenac,1.8,13
Danny Hollands,Torquay United F.C.,"Ashford, Surrey",1.8034,29
Danijel Gašić,FK Sloga Kraljevo,Socialist Federal Republic of Yugoslavia,1.96,5
Danijel Rašić,NK Imotski,Socialist Federal Republic of Yugoslavia,1.79,21
Chris Konopka,Bohemian FC,"Toms River, New Jersey",1.9558,1
"Billy Jones (footballer, born 1987)",Sunderland A.F.C.,Shrewsbury,1.83,2
Joselito Vaca,Dallas Burn,Bolivia,1.65,10
João Pedro (Brazilian footballer),C.A. Peñarol,Brazil,1.84,10
"Georgi Ivanov (footballer, born 1980)",PFC Montana,Bulgaria,1.88,3
Edinho Campos,Boavista Sport Club,Brazil,1.83,33
Elvira Todua,Russia women's national football team,Abkhaz ASSR,1.81,1
Joel Sánchez (Peruvian footballer),Peru national football team,Arequipa,1.67,10
James Moga,Sporting Clube de Goa,Nimule,1.91,10
Eduardo Carvalho,Chelsea F.C.,Mirandela,1.87,37
Eduardo Martini,Grêmio Foot-Ball Porto Alegrense,Brazil,1.92,1
Edinho (Portuguese footballer),Almada A.C.,"Aveiro, Portugal",1.82,36
Jairo Luis Blumer,Mirassol Futebol Clube,Brazil,1.73,5
Josip Tadić,Melbourne Heart,Croatia,1.87,17
Emilio Hernández,Coquimbo Unido,Chile,1.74,--
"Ján Mucha (footballer, born 1978)",1. FC Tatran Prešov,Czechoslovakia,1.87,1
Fernando Uribe,Cortuluá,Colombia,1.82,20
James McClean,Northern Ireland national under-21 football team,Derry,1.8,14
Darren Fletcher,Scotland national under-20 football team,Edinburgh,1.83,24
Jefferson Duque,Deportivo Pereira,Colombia,1.83,10
"Harry Taylor (footballer, born 1997)",Chelsea F.C.,England,1.8796,16
Darren O'Dea,Reading F.C.,Dublin,1.8542,6
Hideo Ōshima,Yokohama Flügels,Japan,1.84,15
João Pedro Guerra Cunha,U.D. Oliveirense,Portugal,1.75,17
Diego Antonio Reyes,Mexico national under-23 football team,Mexico City,1.89,23
Gary Harkins,Ayr United F.C.,Scotland,1.88,12
Gary Taylor-Fletcher,Tranmere Rovers F.C.,Liverpool,1.83,15
Jop van der Linden,AZ Alkmaar,Netherlands,1.88,14
Gustav Svensson,Sweden national football team,Gothenburg,1.84,7
James Stevens (soccer),Harrisburg City Islanders,Germany,2.0066,13
Jack Thomas (footballer),Notts County F.C.,England,1.74,20
Hideo Hashimoto,Gamba Osaka,Japan,1.7272,27
David Loria,FC Astana,Soviet Union,1.86,1
David Yurchenko,FC Volga Tver,Ashgabat,1.86,1
Dmitri Prudnikov,MFK Viz-Sinara Yekaterinburg,Soviet Union,1.76,14
Jamie Watson (soccer),FC Dallas,"Arlington, Texas",1.7526,13
Hal Robson-Kanu,Southend United F.C.,"Acton, London",1.8542,4
Ferhat Kiraz,Gençlerbirliği S.K.,Bozkır,1.77,19
Ismael Falcón,Celta de Vigo,Cádiz,1.81,1
Eduardo Uribe,Juan Aurich,Lima,1.8,24
Giorgi Loria,Georgia national under-21 football team,Georgia (country),1.97,17
Hiram Mier,Mexico national under-23 football team,Monterrey,1.81,21
Gary Miller (footballer),Ayr United F.C.,Glasgow,1.8542,2
Darryl Knights,Cambridge United F.C.,Ipswich,1.7018,11
Jack Thompson (soccer),Charlotte Independence,"Hudson, Ohio",1.75,28
James Forrest (footballer),Scotland national football team,Glasgow,1.75,49
Joe Quigley,Torquay United F.C.,"Hayes, Hillingdon",1.93,17
Javier Hernández,Manchester United F.C.,Guadalajara,1.75,7
Jack McInerney,Montreal Impact,"Chattanooga, Tennessee",1.778,99
Jonny Rowell,Newcastle United F.C.,Newcastle upon Tyne,1.83,17
Isco,Valencia CF,Benalmádena,1.76,22
Gorka Iraizoz,CD Basconia,Pamplona,1.91,1
Hristijan Kirovski,FC Vaslui,Skopje,1.89,9
Franco Signorelli,Spezia Calcio 1906,Venezuela,1.75,8
David McIntosh (Venezuelan footballer),Carabobo FC,Venezuela,1.78,2
Jamie Vardy,England national football team,Sheffield,1.778,9
John Stones,England national under-19 football team,Barnsley,1.88,24
Dilan Zúñiga,Colo-Colo B,Santiago,1.81,--
Jai Ingham,Hume City FC,"Lismore, New South Wales",1.78,23
Igor Stojaković,FK Javor Ivanjica,Kraljevo,1.68,10
Julián Speroni,Crystal Palace F.C.,Buenos Aires,1.86,1
Jason Taylor (English footballer),Oldham Athletic A.F.C.,Droylsden,1.8542,28
Johan Larsson (footballer),Sweden national football team,Kinna,1.81,13
Hanna Ljungberg,Mariehem SK,Umeå,1.6,10
Josip Colina,A.S. Varese 1910,Zenica,1.89,23
Gleb Maltsev,Kazakhstan national under-21 football team,Pavlodar,1.89,9
Gorka Larrea,Spain national under-16 football team,San Sebastián,1.84,33
Joe Bennett (footballer),Cardiff City F.C.,Rochdale,1.78,3
Gorka Elustondo,Spain national under-19 football team,Beasain,1.82,3
"David Robertson (footballer, born 1986)",Ayr United F.C.,"Livingston, West Lothian",1.78,15
Julio Marchant,Racing Club de Avellaneda,Argentina,1.74,TBA
Dele Alli,England national under-18 football team,Milton Keynes,1.88,20
Gary Martin (footballer),FC Újpest,Darlington,1.84,19
"Juanito (footballer, born 1985)",Hellas Verona F.C.,Argentina,1.8,21
José Alberto Hernández,Monarcas Morelia,Estado de Mexico,1.75,57
Emil Wahlström,Sweden national under-19 football team,Sweden,1.83,5
Marian Constantinescu,FC Internațional Curtea de Argeș,București,1.77,20
Marek Kuzma,1. FC Slovácko,Czechoslovakia,1.82,29
Mahdi Karim,Al-Khor Sports Club,Baghdad,1.74,18
Martin Raška,MFK Zemplín Michalovce,Czechoslovakia,1.9,1
Kamil Kuzma,Slovakia national under-21 football team,Stropkov,1.85,15
Mark Murphy (soccer),Crystal Palace Baltimore,United States,1.8542,32
Marcus Williams (footballer),Scunthorpe United F.C.,England,1.7272,20
Mika Lahtinen,Tampere United,Finland,1.88,23
Luis Miguel Hernández,C.D. Luis Ángel Firpo,"Chinameca, San Miguel",1.82,2
Manish Bhargav,Delhi Dynamos FC,India,1.68,34
Lasse Vibe,FC Vestsjælland,Aarhus,1.81,21
Manish Maithani,Hindustan F.C.,India,1.7,-
Krešimir Kordić,FK DAC 1904 Dunajská Streda,SR Bosnia and Herzegovina,1.91,9
"Lawrence Smith (footballer, born 1985)",Vaasan Palloseura,United States,1.85,3
Lorenzo De Silvestri,S.S. Lazio,Rome,1.86,29
Matteo Paro,A.C. Siena,Italy,1.79,19
Liban Abdi,S.C. Olhanense,Somalia,1.82,7
"Mika (footballer, born 1991)",S.L. Benfica B,Switzerland,1.85,12
Mario Erb,Bayern Munich Junior Team,Munich,1.86,25
Kalen Ryden,Oral Roberts Golden Eagles,"Norman, Oklahoma",1.88,21
Matthew Collins,Aberystwyth Town F.C.,Merthyr Tydfil,1.78,9
Luis Omar Hernández,Lobos de la BUAP,Guadalajara,1.86,53
Lhadji Badiane,Stade Rennais FC,Strasbourg,1.79,22
Mika Chunuonsee,Bangkok United F.C.,Bridgend,1.78,16
Leandro Romagnoli,Sporting Clube de Portugal,Buenos Aires,1.72,10
Matías Fernández,Sporting Clube de Portugal,Buenos Aires,1.78,14
Mark Little (footballer),Bristol City F.C.,Worcester,1.8542,2
Lay Raksmey,Cambodia national under-23 football team,Cambodia,1.77,19
Manuel Perez (footballer),Stade Brestois,Grenoble,1.8,23
Marco Silvestri,Italy national under-20 football team,Castelnovo ne' Monti,1.91,12
Martín Romagnoli,Racing Club de Avellaneda,Argentina,1.7,14
Matthew Bates,Hartlepool United F.C.,Stockton-on-Tees,1.778,6
Odacir Pereira da Silva,Guarani Futebol Clube,Brazil,1.76,16
Paulo Henrique Carneiro Filho,Desportivo Brasil,Brazil,1.85,TBA
Pavel Mamayev,FC Krasnodar,Russian SFSR,1.8,7
Milad Salem,SV Wehen Wiesbaden II,Afghanistan,1.77,8
Mitsuru Nagata,Japan national under-20 football team,"Shizuoka, Shizuoka",1.84,17
Salim Arrache,RC Strasbourg,Marseille,1.87,—
Orr Barouch,Bnei Yehuda Tel Aviv F.C.,Haifa,1.8796,27
Rafa Silva,C.D. Feirense,Forte da Casa,1.7,27
Pascal Bader,FC Baden,Zurich,1.87,6
Richard Foster (footballer),Ross County F.C.,Aberdeen,1.76,19
Mohamed Lamine Zemmamouche,Algeria A' national football team,Algeria,1.86,1
Nikos Kostakis,Ethnikos Asteras F.C.,Athens,1.77,1
Muriel Gustavo Becker,Associação Portuguesa de Desportos,Brazil,1.9,30
Oded Elkayam,Hapoel Ironi Kiryat Shmona,Haifa,1.77,14
Miloš Buchta,SK Hranice,Czechoslovakia,1.97,30
Nikos Milios,Greece national under-17 football team,Greece,1.78,7
Milad Gharibi,Padideh F.C.,Iran,1.8,11
Nikos Boutzikos,Apollon Smyrni F.C.,Greece,1.73,23
Salim Cissé,S.C. Olhanense,Guinea,1.85,92
Milad Meydavoudi,Aluminium Hormozgan F.C.,Iran,1.78,10
Rian Marques,Pallo-Iirot,Brazil,1.8,5
Ryan De Vries,Bentleigh Greens SC,Cape Town,1.82,10
Pablo Herrera Barrantes,L.D. Alajuelense,Costa Rica,1.67,9
Saskia Bartusiak,Germany women's national football team,Frankfurt,1.7,25
Milad Nouri,Saba Qom F.C.,Iran,1.83,65
Milad Soleiman Fallah,Saba Qom F.C.,Iran,1.75,25
Ryota Nagata,Kyoto Purple Sanga,Japan,1.8,7
Milad Zeneyedpour,Erbil SC,Iran,1.78,17
Olesya Kurochkina,Russia women's national football team,Moscow,1.76,7
Milad Mohammadi,Niroo Zamini F.C.,Iran,1.78,13
Raju Gaikwad,Pailan Arrows,Maharashtra,1.8,-
Paco Alcácer,Valencia CF,"Torrent, Valencia",1.76,17
Onyekachi Okonkwo,Pepsi Football Academy,Nigeria,1.8,10
Ross Smith (soccer),Portland Timbers U23s,Ontario,1.8288,16
Rafa Soares,FC Porto B,Marco de Canaveses,1.82,55
Renée Slegers,Netherlands women's national football team,Netherlands,1.63,11
Rafał Leszczyński (footballer),Dolcan Ząbki,Poland,1.87,13
Nabil Ashoor,Oman national football team,Oman,1.82,23
Nabil Bentaleb,France national under-19 football team,Lille,1.87,10
Mikkel Wohlgemuth,HB Køge,Denmark,1.79,14
Sean Reynolds (soccer),West Florida Argonauts,"Fort Walton Beach, Florida",1.85,15
Orlando Silvestri,Valenciennes FC,Lille,1.77,29
Nabil Aslam,Hvidovre IF,Denmark,1.82,3
Robert Snodgrass,Scotland national under-20 football team,Glasgow,1.8288,10
Rafa Pérez,PFC CSKA Sofia,"Cartagena, Colombia",1.86,5
"Scott Brown (footballer, born 1994)",Clyde F.C.,Glasgow,1.778,20
Nolan Roux,AS Beauvais Oise,Compiègne,1.82,9
Nabil El Zhar,Nîmes Olympique,Alès,1.7,8
Roberto Nurse,CD Veracruz,Cuernavaca,1.8796,20
Richie Ryan (footballer),Scunthorpe United F.C.,Clonmel,1.78,20
Rudy Riou,Sporting Charleroi,Béziers,1.85,26
Nicolás Hernández,QNK Quảng Nam F.C.,Buenos Aires,1.778,TBA
"Naldo (footballer, born 1982)",SV Werder Bremen,Londrina,1.98,29
Pablo Vergara,Boca Unidos,Neuquén,1.74,TBA
Osnar Noronha,José Gálvez FBC,Iquitos,1.86,14
Milad Fakhreddini,Tractor Sazi F.C.,Kerman,1.68,34
"Scott Brown (footballer, born June 1985)",Hibernian F.C.,Dunfermline,1.75,8
Rodrigo Ríos Lozano,Sevilla Atlético,Soria,1.78,9
Rodéric Filippi,Tours FC,La Seyne-sur-Mer,1.83,14
Sean Rigg,Bristol Academy of Sport,Wotton-under-Edge,1.7526,27
Nenad Stojaković,FK Banat Zrenjanin,Zemun,1.81,10
Ricardo Goulart,Cruzeiro Esporte Clube,São José dos Campos,1.8,11
Oded Gavish,Maccabi Sha'arayim F.C.,Israel,1.89,58
Rémy Riou,FC Lorient,France,1.91,1
Roger Johnson (footballer),West Ham United F.C.,"Ashford, Surrey",1.905,6
"Naldo (footballer, born 1988)",Oeste Futebol Clube,"Santo André, São Paulo",1.88,3
Salim Tuama,Maccabi Sha'arayim F.C.,Lod,1.73,15
Rafa (footballer),Real Valladolid B,"Peñafiel, Spain",1.79,15
"Ryan Johnson (footballer, born 1996)",Northern Ireland national under-21 football team,Birmingham,1.88,27
Rowen Fernández,Bidvest Wits F.C.,"Springs, Gauteng",1.89,26
Yura Movsisyan,FC Krasnodar,Baku,1.85,14
Trayon Bobb,FK Kruoja Pakruojis,Uitvlugt,1.67,20
Thibault Bourgeois,France national under-19 football team,Maizières-lès-Metz,1.524,15
Yoann de Boer,Kozakken Boys,Marseille,1.85,8
Takuya Nagata,Japan national under-20 football team,"Saitama, Saitama",1.69,32
Timmy Simons,Club Brugge,Belgium,1.86,3
Thibault Giresse,Amiens SC,Talence,1.72,26
Walid Soliman (footballer),ENPPI Club,Egypt,1.7,11
Serhiy Voronin,FC Stal Kamianske,Ukrainian SSR,1.84,7
Valentin Babić,Győri ETO FC,Socialist Federative Republic of Yugoslavia,1.74,22
Thiago Alcântara,Spain national under-16 football team,San Pietro Vernotico,1.72,6
"Wang Fei (footballer, born 1989)",Shanghai Shenhua,Liaoning,1.8,57
Shōhei Ogura,Montedio Yamagata,"Chiba, Chiba",1.75,40
Wim De Decker,K.S.K. Beveren,Belgium,1.84,6
Sven Verdonck,RWDM Brussels FC,Belgium,1.85,—
Thiago Cionek,GD Bragança,Brazil,1.84,15
Thibault Marchal,USJA Carquefou,"Montmorency, Val-d'Oise",1.7,21
Wang Fei (female footballer),1. FFC Turbine Potsdam,Liaoning,1.79,1
Wendie Renard,France women's national football team,Schœlcher,1.87,3
Timm Klose,BSC Old Boys,Frankfurt,1.93,15
Yeşim Demirel,1. FFC 08 Niederkirchen,Germany,1.64,9
Sebastián Hernández,Deportes Quindío,Colombia,1.78,7
Zoltán Gera,Pécsi MFC,Hungary,1.83,20
Thiago Quirino,Ventforet Kofu,Brazil,1.83,17
Thiago Neves,Al Jazira Club,Brazil,1.8,19
Steven Whittaker,Hibernian F.C.,Edinburgh,1.85,2
Thiago Motta,Inter Milan,Brazil,1.87,8
Tuomas Peltonen,FC Honka,Finland,1.82,1
Wouter de Vogel,Telstar (football club),Netherlands,1.73,11
Wilko Risser,FV Engers,Namibia,1.92,52
Takuya Takei,Matsumoto Yamaga,Japan,1.79,7
Thomas Beck (footballer),FC Chiasso,Liechtenstein,1.74,9
Stefan Giglio,Malta national under-21 football team,Malta,1.8034,26
Sergiu Moga,Budapest Honvéd FC,Romania,1.85,4
Vladimir Azarov,FC Sibir Novosibirsk,Russia,1.73,19
Sofia Huerta,Chicago Red Stars,Idaho,0,11
Tom Williams (footballer),West Ham United F.C.,Carshalton,1.8288,33
Zac Lubin,Kitsap Pumas,"Bozeman, Montana",1.96,28
Volkan Demirel,Turkey national football team,Istanbul,1.91,1
Slobodan Rajković,Chelsea F.C.,Belgrade,1.91,5
Víctor Hugo Hernández,C.D. Guadalajara,"Zamora, Michoacán",1.83,23
Uroš Spajić,R.S.C. Anderlecht,Belgrade,1.88,5
Stjepan Babić (footballer),NK Rudar Velenje,Zagreb,1.8,12
Thibault Scotto,Amiens SC,Toulon,1.77,23
Simone Romagnoli,Carpi F.C. 1909,Cremona,1.93,21
Tana Chanabut,Port F.C.,Thailand,1.68,5
Tana Sripandorn,Air Force Central F.C.,Thailand,1.75,40
Vladlen Yurchenko,FC Shakhtar-3 Donetsk,Ukraine,1.81,35
Vincent Muratori,AS Monaco,"Orange, Vaucluse",1.78,26
Yevgeni Gogol,FC Krasnodar,Krasnodar,1.86,5
Valentin Stocker,SC Kriens,Lucerne,1.78,14
Tim Clancy,Hibernian F.C.,Ireland,1.83,21
"Tommy Smith (footballer, born 1990)",England national under-18 football team,Macclesfield,1.8796,5
Stanislav Kitto,FC Zorya Luhansk,Narva,1.86,15
Sebastian Larsson,Sunderland A.F.C.,Eskilstuna,1.78,7
Yaser Yıldız,Uşakspor,Adapazarı,1.82,11
Simon Richman,Worcester City F.C.,Ormskirk,1.8288,8
"Wang Fei (footballer, born 1993)",Henan Jianye,Henan,1.68,23
Vieirinha,FC Porto B,Guimarães,1.72,8
Tommy Spurr,Sheffield Wednesday F.C.,Leeds,1.8542,17
Thibault Moulin,Waasland-Beveren,"Flers, Orne",1.73,75
Álvaro Medrán,Valencia CF,Dos Torres,1.76,20
Yosri Derma Raju,UPB-MyTeam FC,Malaysia,1.78,15
Wissam Zaki,Duhok SC,Iraq,1.74,24
Álvaro Morata,Spain national under-17 football team,Madrid,1.89,21
Simone Pesce,Ascoli Calcio 1898,Latina,1.71,18
Tonći Kukoč,NK Hrvatski dragovoljac,"Split, Croatia",1.89,30
"Tommy Smith (footballer, born 1992)",Tranmere Rovers F.C.,Warrington,1.8542,2
Edvaldo Pereira,Chiangrai United F.C.,Brazil,1.9,-
Lassad Nouioui,Deportivo de La Coruña B,Marseille,1.89,27
Dai Lin,Liaoning FC,Liaoning,1.91,35
Álvaro Santos,RC Strasbourg,Brazil,1.81,10
Dimitris Giantsis,Iraklis Thessaloniki F.C.,"Griva, Kilkis",1.72,TBA
Dan Ito,Thép Miền Nam - Cảng Sài Gòn,Sapporo,1.73,18
David Barral,CF Fuenlabrada,"San Fernando, Cádiz",1.83,7
Andrei Sergeyevich Semyonov,FC Sokol Saratov,Russian SFSR,1.9,15
Christian Sivebæk,Vejle Boldklub,Vejle Municipality,1.91,TBA
Genaro Snijders,Almere City FC,Amsterdam,1.68,7
Alyaksandr Valadzko,FC BATE Borisov,Belarus,1.77,8
Jordan Angeli,Washington Spirit,United States,1.7526,6
Ali Krieger,Washington Spirit,United States,1.6764,11
Denis César de Matos,São Paulo FC,Jaú,1.88,1
Attila Császár,BKV Előre SC,Hungary,1.88,5
Melissa Tancredi,Piteå IF,"Hamilton, Ontario",1.77,9
Aksel Berget Skjølsvik,Åndalsnes IF,Norway,1.74,8
Anestis Agritis,Iraklis Thessaloniki F.C.,Greece,1.76,99
Lucian Filip,FC Gloria Buzău,Romania,1.84,8
"Beto (footballer, born 1982)",Sporting Clube de Portugal,Lisbon,1.8,34
"Dániel Kovács (footballer, born June 1990)",Gyirmót SE,Hungary,1.84,11
Clovis Kamdjo,Reading F.C.,Cameroon,1.8034,4
Alessandro Tuia,S.S. Lazio,Civita Castellana,1.9,16
